;;DML;STOCK DE REPUESTOS GENERAL ;;;;FALTA;;;
116;Bateria;D001260;CUTTER (ITA 10/12);2;1 ;4 ;A ;4;E01 -F04 -PA -B04;X
117;Bateria;D001420;SPECIAL M3 SCREW;3;2 ;7 ;B ;4;E02 -F07 -PB -B04;3 PEDIDOS POR DANIELA EL 21/10/2025
118;Bateria;D001600;PISTON (ITA 12);1;4 ;1 ;;3;E04 -F01 -B03;
119;Bateria;D001630;CONNECTING ROD (ITA 10/12);2;1 ;2 ;A ;1;E01 -F02 -PA -B01;X
120;Bateria;D001650;WELDING FOOT PIN .;3;1 ;1 ;B ;2;E01 -F01 -PB -B02;X
121;Bateria;D001670;OPENING LEVER;1;4 ;2 ;;4;E04 -F02 -B04;
122;Bateria;D001680;LOCKING STRAP PLATE (ITA 10/12);13;2 ;1 ;B ;3;E02 -F01 -PB -B03;X
123;Bateria;D001710;PISTON SPRING (ITA 10/12);1;4 ;1 ;;1;E04 -F01 -B01;
124;Bateria;D001720;STRONG CUTTER SPRING (ITA 12);14;2 ;5 ;A ;2;E02 -F05 -PA -B02;X
125;Bateria;D001740;CROWN;1;1 ;2 ;A ;2;E01 -F02 -PA -B02;
126;Bateria;D001770;SHAFT;2;4 ;1 ;;2;E04 -F01 -B02;X
127;Bateria;D001780;SPECIAL NUT;2;1 ;8 ;B ;1;E01 -F08 -PB -B01;X
128;Bateria;D001790;FEEDWHEEL;5;1 ;2 ;B ;2;E01 -F02 -PB -B02;X
129;Bateria;D001820;SIDE GUIDE STRAP 19MM;1;3 ;4 ;A ;3;E03 -F04 -PA -B03;
130;Bateria;D001940;SIDE GUIDESTRAP 10MM;2;1 ;3 ;A ;2;E01 -F03 -PA -B02;X
131;Bateria;D001960;REAR FRICTION PLATE (ITA 10/12);2;1 ;3 ;A ;1;E01 -F03 -PA -B01;X
132;Bateria;D001970;FRUCTION PLATE (ITA 10/12);2;1 ;7 ;B ;4;E01 -F07 -PB -B04;X
133;Bateria;D001980;FEEDWHEEL (ITA 10/12);4;1 ;2 ;B ;1;E01 -F02 -PB -B01;X
134;Bateria;D001990;FRONT FRICTION PLATE (ITA 10/12);3;1 ;2 ;A ;3;E01 -F02 -PA -B03;X
135;Bateria;D002010;WELDING FOOT;7;2 ;1 ;A ;2;E02 -F01 -PA -B02;
136;Bateria;D002020;WELDING FOOT PIN;6;2 ;6 ;A ;2;E02 -F06 -PA -B02;X
137;Bateria;D002050;EXCENTRIC SHAFT;4;2 ;2 ;A ;4;E02 -F02 -PA -B04;X
138;Bateria;D002060;SUPPORT;4;2 ;2 ;B ;3;E02 -F02 -PB -B03;X
139;Bateria;D002080;SPRING SUPPORT;4;3 ;2 ;B ;2;E03 -F02 -PB -B02;X
140;Bateria;D002120;CUTTER;8;2 ;1 ;B ;2;E02 -F01 -PB -B02;X
141;Bateria;D002130;CUTTER GUIDE;12;3 ;5 ;A ;3;E03 -F05 -PA -B03;
142;Bateria;D002140;COVER;7;2 ;7 ;A ;3;E02 -F07 -PA -B03;X
143;Bateria;D002150;SUPPORT FEEDWHEEL;3;4 ;2 ;;1;E04 -F02 -B01;X
144;Bateria;D002170;OPENING LEVER;5;2 ;4 ;B ;2;E02 -F04 -PB -B02;X
145;Bateria;D002190;HOOK;3;3 ;2 ;A ;1;E03 -F02 -PA -B01;
146;Bateria;D002200;OPENING LEVER;4;5 ;1 ;;4;E05 -F01 -B04;X
147;Bateria;D002220;WELDING MOTOR FLANGE;4;2 ;2 ;B ;1;E02 -F02 -PB -B01;X
148;Bateria;D002230;WELDING CAM;5;3 ;4 ;B ;1;E03 -F04 -PB -B01;X
149;Bateria;D002240;SPRING SHAFT;4;2 ;6 ;A ;3;E02 -F06 -PA -B03;X
150;Bateria;D002250;SPRING SUPPORT;4;3 ;1 ;B ;1;E03 -F01 -PB -B01;X
151;Bateria;D002260;SUPPORT PIN;8;2 ;6 ;A ;4;E02 -F06 -PA -B04;X
152;Bateria;D002280;CAM PIN;13;3 ;2 ;A ;2;E03 -F02 -PA -B02;X
153;Bateria;D002300;WELDING GROUP SPRING;4;2 ;5 ;A ;4;E02 -F05 -PA -B04;X
154;Bateria;D002310;CUTTER SPRING;17;2 ;5 ;B ;2;E02 -F05 -PB -B02;X
155;Bateria;D002330;TENSION FEEDWHEEL;2;1 ;4 ;B ;3;E01 -F04 -PB -B03;X SE USO 1 PARA JL - 2 pedido por Daniela 2/5/2025
156;Bateria;D002350;COVER;5;3 ;1 ;A ;1;E03 -F01 -PA -B01;X
157;Bateria;D002990;CUTTER SPRING;8;2 ;5 ;B ;3;E02 -F05 -PB -B03;X
158;Bateria;D003100;LEVER PA6FV V1 RAL;4;2 ;4 ;B ;3;E02 -F04 -PB -B03;X
159;Bateria;D003110;CUTTER SPRING (ITA 40);1;1 ;1 ;B ;4;E01 -F01 -PB -B04;
160;Bateria;D003120;SPRING (ITA 40);1;1 ;1 ;A ;1;E01 -F01 -PA -B01;
161;Bateria;D003360;RIGHT COVER;2;7 ;3 ;;1;E07 -F03 -B01;
162;Bateria;D003370;LEFT COVER;2;7 ;3 ;;1;E07 -F03 -B01;
163;Bateria;D003380;KEYBOARD SUPPORT;3;2 ;4 ;B ;4;E02 -F04 -PB -B04;X
164;Bateria;D003390;TENSION BUTTON;6;3 ;1 ;A ;2;E03 -F01 -PA -B02;X
165;Bateria;D003450;FEEDWHEEL GAP ADJUSTER (ITA 40);3;1 ;1 ;A ;3;E01 -F01 -PA -B03;X
166;Bateria;D003480;"ANVIL 19mm 3/4"" (ITA 40)";1;1 ;1 ;B ;3;E01 -F01 -PB -B03;
167;Bateria;D003490;"ANVIL 16mm 5/8"" (ITA 40)";2;1 ; -; -;;E01 -F0 --P -;X
168;Bateria;D003500;"ANVIL 13mm 1/2"" (ITA 40)";2;1 ;3 ;B ;3;E01 -F03 -PB -B03;X
169;Bateria;D003510;LINKER (ITA 40);2;1 ;1 ;A ;4;E01 -F01 -PA -B04;X
170;Bateria;D003520;JAW (ITA 40);2;1 ;3 ;A ;4;E01 -F03 -PA -B04;X
171;Bateria;D003540;"FRONT PLATE 13mm 1/2"" (ITA 40)";1;1 ;2 ;B ;4;E01 -F02 -PB -B04;
172;Bateria;D003550;"FRONT PLATE 16mm 5/8"" (ITA 40)";1;1 ;4 ;A ;1;E01 -F04 -PA -B01;
173;Bateria;D003560;"FRONT PLATE 19mm 3/4"" (ITA 40)";2;1 ;2 ;B ;3;E01 -F02 -PB -B03;X
174;Bateria;D003570;"REAR PLATE 13mm 1/2"" (ITA 40)";1;1 ;4 ;A ;2;E01 -F04 -PA -B02;
175;Bateria;D003580;"REAR PLATE 16mm 5/8"" (ITA 40)";1;1 ;3 ;B ;2;E01 -F03 -PB -B02;
176;Bateria;D003590;"REAR PLATE 19mm 3/4"" (ITA 40)";2;1 ;2 ;A ;4;E01 -F02 -PA -B04;X
177;Bateria;D003640;FEEDWHEEL (ITA 40);3;1 ;3 ;A ;3;E01 -F03 -PA -B03;X
178;Bateria;D003770;COVER GASKET (ITA 40);1;6 ;1 ;;;E06 -F01 ;
179;Bateria;D004270;TENSION BUTTON SPRING;13;2 ;5 ;B ;4;E02 -F05 -PB -B04;X
180;Bateria;D004540;WELDING FOOT;1;2 ;1 ;A ;3;E02 -F01 -PA -B03;
181;Bateria;D004560;SPECIAL SCREW SPRING HOLDER;8;3 ;3 ;A ;3;E03 -F03 -PA -B03;
182;Bateria;D004570;WELDING FOOT ITA11-12;2;1 ;3 ;B ;4;E01 -F03 -PB -B04;X
183;Bateria;D004580;WELDING PLATE (ITA 20);10;2 ;1 ;A ;4;E02 -F01 -PA -B04;X
184;Bateria;D004600;WELDING PLATE;0;3 ;5 ;A ;2;E03 -F05 -PA -B02;FALTA 0
185;Bateria;D004610;FEEDWHEEL;2;1 ;4 ;B ;4;E01 -F04 -PB -B04;
186;Bateria;D004620;CUTTER;10;3 ;6 ; -;;E03 -F06 -P -;
187;Bateria;D004630;HT FRONT GUIDESTRAP;3;2 ;1 ;B ;4;E02 -F01 -PB -B04;X
188;Bateria;D004640;SUPPORT;2;2 ;2 ;B ;4;E02 -F02 -PB -B04;X
189;Bateria;D004660;REAR GUIDESTRAP PIN HT;3;2 ;2 ;A ;1;E02 -F02 -PA -B01;
190;Bateria;D004670;WELDING MOTOR SUPPORT;4;2 ;3 ;B ;4;E02 -F03 -PB -B04;X
191;Bateria;D004710;LEVER HT-PA6FV V1;2;3 ;1 ;A ;3;E03 -F01 -PA -B03;X
192;Bateria;D004720;HT TENSION BUTTON;3;2 ;8 ;B ;1;E02 -F08 -PB -B01;X
193;Bateria;D004730;HT KEYBOARD SUPPORT;1;3 ;1 ;A ;4;E03 -F01 -PA -B04;X
194;Bateria;D004740;HT COVER;11;3 ;6 ;A ;3;E03 -F06 -PA -B03;X
195;Bateria;D005260;WELDING LEVER;6;3 ;4 ;B ;3;E03 -F04 -PB -B03;X
196;Bateria;D005270;LINKER;5;3 ;2 ;A ;3;E03 -F02 -PA -B03;X
197;Bateria;D005280;PISTON;5;6 ;1 ;;1;E06 -F01 -B01;
198;Neumática;D005700;LOCKING STRAP PLATE (ITA 11);4;1 ;1 ;A ;2;E01 -F01 -PA -B02;X
199;Bateria;D005860;SUPPORT PIN;9;2 ;6 ;B ;4;E02 -F06 -PB -B04;X
200;Bateria;D005870;WELDING PLATE;2;2 ;7 ;A ;4;E02 -F07 -PA -B04;
201;Neumática;D005920;LOCKING STRAP PLATE (ITA 11);3;3;6;B ;3;E03-F06-PB -B03;
202;Bateria;D006030;SPRING;15;3 ;1 ;B ;3;E03 -F01 -PB -B03;3 PEDIDOS POR DANIELA EL 21/10/2025
203;Bateria;D006050;TENSION FEEDWHEEL ITA25 .;4;5 ;1 ;;3;E05 -F01 -B03;
204;Bateria;D006060;WELDING FRAME;1;6 ;2 ;;1;E06 -F02 -B01;
205;Bateria;D006110;TENSION FEEDWHEEL ITA24;8;5 ;3 ;;;E05 -F03 ;pedida por Daniela 2/5/2025
206;Bateria;D006120;WEAR PLATE;14;3 ;1 ;B ;4;E03 -F01 -PB -B04;
207;Bateria;D006130;WELDING MOTOR FLANGE .;3;1 ;4 ;B ;1;E01 -F04 -PB -B01;X
208;Bateria;D006140;SUPPORT PIN .;2;1 ;8 ;B ;4;E01 -F08 -PB -B04;X
209;Bateria;D006180;SIDE GUIDESTRAP 16mm 5/8;3;3 ;4 ;A ;4;E03 -F04 -PA -B04;X
210;Bateria;D006190;SIDE GUIDESTRAP 19mm 3/4;7;3 ;4 ;A ;4;E03 -F04 -PA -B04;X
211;Bateria;D006210;CAM;1;3;6;B ;4;E03-F06-PB -B04;
212;Bateria;D006270;PIN;6;3 ;2 ;B ;3;E03 -F02 -PB -B03;X
213;Bateria;D006280;REAR GUIDESTRAP PIN;5;3 ;2 ;B ;4;E03 -F02 -PB -B04;X
214;Bateria;D006300;MAIN FRAME;2;6 ;2 ;;1;E06 -F02 -B01;
215;Bateria;D006340;EPICICLOIDAL GEARBOX;1;3;6;B ;1;E03-F06-PB -B01;
216;Bateria;D006350;HOOK;7;3 ;2 ;A ;4;E03 -F02 -PA -B04;3 PEDIDOS POR DANIELA EL 21/10/2025
217;Bateria;D006390;GEAR;4;3;6;B ;2;E03-F06-PB -B02;
218;Bateria;D006400;WELDING FOOT SUPPORT ;5;3 ;5 ;B ;4;E03 -F05 -PB -B04;
219;Bateria;D006420;UPPER COVER ORANGE;2;6 ;4 ;;1;E06 -F04 -B01;
220;Bateria;D006430;BOTTOM PLASTIC TOOL COVER;8;7 ;2 ;;1;E07 -F02 -B01;X
221;Bateria;D006440;COVER;5;4 ;6 ;;1;E04 -F06 -B01;
222;Bateria;D006450;HANDLE;4;7 ;1 ;;1;E07 -F01 -B01;X
223;Bateria;D006460;SUPPORT;5;1 ;8 ;B ;2;E01 -F08 -PB -B02;X
224;Bateria;D006510;GUIDESTRAP PIN;9;3 ;3 ;B ;4;E03 -F03 -PB -B04;X
225;Bateria;D006570;SPRING;16;2 ;6 ;A ;1;E02 -F06 -PA -B01;
226;Bateria;D007030;SPECIAL SCREW;7;3 ;3 ;A ;4;E03 -F03 -PA -B04;
227;Bateria;B6001-2Z;BUSHING 6001 2Z;8;3 ;4 ;B ;4;E03 -F04 -PB -B04;
;;;;;;;;;;
228;Neumática;AZ10.193.0;SPRING AZ10193.0;4;3;7;B ;1;E03-F07-PB -B01;
229;Neumática;AZ11.028.0;GASKET DE08;4;3;7;B ;2;E03-F07-PB -B02;
230;Neumática;AZ20.001.0;SHAFT PART AZ20.001.0;4;3;7;B ;3;E03-F07-PB -B03;
;;;;;;;;;;
231;Manual;SP00903;CUTTING SET ;2;5 ;2 ;;2;E05 -F02 -B02;
232;Manual;SP00321;FMS, M5X8 (SUS);4;5 ;2 ;;1;E05 -F02 -B01;
233;Manual;SP00018;LEVER COMPLETE RED;4;6 ;3 ;;1;E06 -F03 -B01;
234;Manual;SP00023;NOSE HOOK;2;6 ;3 ;;3;E06 -F03 -B03;
235;Manual;SP00048;KNIFE COMPLETE CT-25;0;;;;;;
236;Manual;SP00327;CLAMP PLATE CTT-40;4;6 ;3 ;;4;E06 -F03 -B04;
237;Manual;SP00329;SPRING FOR CLAMP;1;6 ;3 ;;3;E06 -F03 -B03;
238;Manual;SP00351;KNIFE COMPLETE CT-40;1;5 ;2 ;;2;E05 -F02 -B02;
239;Manual;SP00372;MAIN SPRING CTT-20/25;6;3;7;A ;1;E03-F07-PA -B01;
240;Manual;SP00376;TOGGLE CTT-20;8;3;7;A ;2;E03-F07-PA -B02;
241;Manual;SP00379;BLADE LEVER CTT-20/25;13;3;7;A ;3;E03-F07-PA -B03;
242;Manual;SP00381;BOLT M4X8 CTT-20;3;3;7;A ;4;E03-F07-PA -B04;
243;Manual;SP00382;BOLT M4X6 CTT-20/25;11;3;8;A ;1;E03-F08-PA -B01;
244;Manual;SP00386;RATCHET WHEEL CTT-20;8;3;8;A ;2;E03-F08-PA -B02;
245;Manual;SP00387;STOP RING S-20;25;3;8;A ;3;E03-F08-PA -B03;
246;Manual;SP00388;NOSE HOOK CTT-20/25;17;3;8;A ;4;E03-F08-PA -B04;
247;Manual;S55;SEGUER 55;2;5 ;2 ;;1;E05 -F02 -B01;
248;Manual;GCT25;GANCHOS CT25;13;5 ;6 ;;4;E05 -F06 -B04;
249;Manual;GCTT40;GANCHOS CTT40;7;5 ;6 ;;3;E05 -F06 -B03;
